93435|17|14496.6|9183.861
93435|17|14496.6|9183.861
11587|59|7650.0|6769.445
66472|17|3165.744|4903.4976
91040|59|6170.0|7097.937
70752|84|9090.0|7917.8384
74003|59|16750.0|11325.015
81073|40|1470.0|4428.9604
17183|43|510.0|1278.749
97861|59|1940.0|465.32056
72130|52|1162.0|4350.9023
2916|17|3094.0|3313.73
37363|17|10491.904|9342.456
92583|17|1791.0|4489.474
99146|17|6060.0|1802.0598
30114|59|2363.0|4025.1633
56863|17|922.0|3969.9934
47465|17|1540.0|1338.6392
11536|32|3300.0|12898.087
10091|87|3080.0|5026.8145
88691|17|705.6|4715.5166
84689|87|20500.0|12561.728
34190|68|16908.328|14519.231
18158|81|5450.0|2520.3906
71833|68|1813.26|4655.3833
93435|17|12637.35|7735.48
91040|52|980.0|-267.61505
91040|59|1580.0|1927.0748
40675|59|1035.336|1209.35
54960|68|8801.408|11307.223
81073|52|11770.0|12074.05
72130|52|3111.0|3878.7527
68145|4|14353.416|13544.978
2916|17|12631.0|10374.434
96847|17|1846.5|5503.8525
37363|17|7211.985|6296.742
27360|17|3406.288|13370.594
61062|94|12620.0|6479.327
93970|59|8695.0|11346.757
93228|17|2483.976|5716.0986
69576|68|5487.408|10993.666
31899|17|5936.4|10314.19
45742|9|1290.0|1715.3397
11536|32|8310.0|11443.801
75171|17|6271.3|6399.591
98140|59|31702.0|23261.76
10091|87|4820.0|6029.591
85548|32|9050.0|12889.089
85548|26|36590.0|22892.37
85548|52|2278.4|7821.879
71300|84|11050.0|5509.488
71300|52|4841.6|7425.7827
92187|17|9622.8|8358.26
37514|87|6190.0|5332.9854
84689|92|2869.44|6201.255
84689|59|2540.0|8205.172
93435|81|13570.0|10653.602
93435|26|1000.0|7581.499
81034|92|8890.56|4636.6973
81034|92|8890.56|4636.6973
91040|81|2580.0|4260.8447
40675|59|1049.796|2865.5273
70752|84|730.0|5519.197
68936|40|11720.0|8422.102
81073|32|5270.0|9723.335
3860|52|12393.0|12480.467
72130|52|1377.0|2285.5535
523|32|1225.824|4028.7966
68145|52|6911.674|6349.6553
68145|59|8890.0|9254.719
44625|17|1929.375|2464.8167
37363|17|8475.135|10017.537
90901|59|12126.3|25061.234
90076|15|1243.404|16266.761
92583|68|6160.0|6068.7705
92583|43|11990.0|5134.9165
97941|17|990.0|2287.9722
57440|32|12200.0|9203.227
79550|59|11090.0|10651.877
79550|15|10530.0|11933.278
67670|17|371.0|4471.064
13313|17|2553.75|4895.58
56863|17|6176.0|7287.1494
49130|17|7520.0|5354.61
66801|17|12328.668|5731.981
85548|40|3790.0|7211.0625
5308|59|8840.0|7547.7593
92187|17|6373.08|5035.965
37514|87|4350.0|3942.9749
38481|59|4613.092|5602.1836
84689|87|11530.0|6527.475
84689|59|2680.0|6138.8975
18158|81|7950.0|6700.889
93435|17|10910.949|5156.1235
93435|17|10910.949|5156.1235
81034|68|5060.0|6050.7573
81034|92|2215.08|1019.6492
66472|17|2385.971|6981.876
70752|84|16660.0|12729.928
17183|43|4190.0|3845.9988
72027|4|6133.75|4930.6255
72027|4|6133.75|4930.6255
19272|81|2071.0|2672.019
3860|52|16740.0|13813.243
85001|15|5110.0|3984.4375
68145|26|1303.04|4301.4336
37077|59|75.802|-1246.6168
37077|59|75.802|-1246.6168
92583|87|3490.0|8062.594
92583|17|1709.0|2981.6213
55518|40|660.0|2651.885
61062|9|8190.0|5998.3525
99146|17|3300.0|2112.7917
56863|17|4434.0|4363.249
93228|17|2460.502|752.88074
91148|23|14520.0|11182.786
45742|9|1950.0|2051.556
98140|26|26380.0|19557.39
85548|26|24599.952|23657.312
38481|59|1570.868|2655.0198
71833|94|4030.0|4381.334
93435|17|3638.832|4700.821
81034|17|7790.0|6254.496
66472|17|795.728|1183.541
68718|52|7870.0|8924.051
17183|43|2950.0|4639.2617
50528|4|41379.696|41576.332
97861|59|1650.0|681.8685
20693|4|9755.064|9842.571
2916|17|2490.5|3664.2844
34500|32|3504.711|13760.539
11395|17|20770.0|14942.113
61062|94|8470.0|9539.821
30114|59|7743.5|8027.388
2716|26|22140.0|12345.86
39979|17|3393.882|3117.5044
33453|32|12048.453|9306.062
31899|17|6257.7|5156.93
45742|9|3180.0|4325.341
11536|32|5160.0|9076.517
85548|32|13960.0|16025.007
85548|40|5380.0|5410.798
88691|17|15050.448|13455.417
14735|26|5109.5|7084.926
2083|26|13340.5336|11147.788
2083|52|6140.0|5062.48
18158|81|8260.0|4758.4814
40675|59|448.26|1513.55
88928|40|37620.0|19565.832
55814|81|9740.0|9781.387
55814|81|9740.0|9781.387
55814|81|14340.0|18442.1
6321|59|6606.3|4543.8667
18939|59|4223.7|3414.3215
74473|59|15530.0|6213.347
74473|59|15530.0|6213.347
69264|32|19668.0|18007.525
69264|32|19668.0|18007.525
80170|32|5127.5|12355.823
80170|32|5127.5|12355.823
1270|9|9530.0|11329.864
64499|32|10255.0|12328.038
84904|32|5127.5|10235.145
61978|17|17920.0|8863.322
47401|68|3945.0|6648.076
14470|17|22050.0|23232.404
18139|17|7110.0|4751.9673
26997|81|1588.39|2712.786
16747|17|2473.96|3737.5627
32795|17|4685.914|8080.648
32795|32|36540.0|28629.469
9474|68|580.0|2316.624
26725|68|1990.0|2647.1187
70539|59|8540.0|4624.0474
65935|52|1727.6|3514.6042
57191|32|24000.0|18268.271
41027|32|12800.251|11040.2295
98995|17|1880.0|2819.0093
31622|59|1197.8|3100.0315
8041|17|272.0|1331.9204
71788|59|768.4|-495.33047
71788|59|2278.0|1881.5013
86229|59|871.0|2838.8965
47874|59|3190.0|1974.8722
31890|68|7930.0|4929.2344
51311|59|717.5|1476.5499
54396|59|2510.0|2577.7383
43780|68|2250.0|2924.7368
73443|17|2130.0|3050.3235
49541|17|2950.0|6672.4507
89768|52|14740.0|10681.426
80170|32|6092.5|15804.448
80170|32|6092.5|15804.448
94886|32|26902.668|21273.752
85950|9|11644.165|12414.533
84904|32|6092.5|12872.677
95008|17|5060.0|4026.316
58567|17|22810.0|15870.787
14470|17|23300.0|18386.58
93417|59|11840.0|11808.294
51796|68|680.0|4109.3735
39311|17|4540.0|6423.18
9474|68|510.0|1908.8623
2486|68|9780.0|7323.5283
25015|32|8986.061|13056.3955
87552|52|4643.6|8480.041
3969|87|863.5|2661.9502
98995|68|2402.858|1588.9521
47874|59|3110.0|2186.1885
70157|59|1860.0|2375.3748
62521|59|393.0|588.58307
75832|59|524.0|-68.86116
43780|68|2060.0|2295.7239
89768|52|4660.0|6941.1714
80170|32|4197.5|6703.0015
80170|59|3040.0|3846.9026
80479|52|12550.0|7221.042
70520|9|6.815|4061.0825
70520|9|6.815|4061.0825
94554|59|5480.0|8470.408
95008|17|2350.0|-342.63513
55618|32|3374.0|15614.229
14470|32|64106.0|45164.066
14470|17|14610.0|27552.037
14470|17|14610.0|27552.037
18139|17|5920.0|3403.4622
13871|68|9480.0|7747.722
13871|17|3400.0|4780.877
51796|68|720.0|7699.622
51796|68|720.0|7699.622
41607|81|1267.136|4060.1123
9474|68|350.0|2826.0093
85840|87|21112.0|12967.712
78565|8|858.33|2838.4143
27922|81|2892.864|3993.585
91752|17|4310.0|5603.4473
50441|59|3420.0|3724.3835
57191|32|19690.0|16610.604
67224|68|810.0|4239.7046
98995|68|2923.395|2986.4062
98995|17|820.0|2636.9597
31890|68|5951.07|3713.7712
42448|9|2290.0|1512.9662
85407|59|2283.463|859.36523
51311|59|706.537|1487.4836
43780|68|1440.0|3284.1748
94033|52|3120.0|7471.307
38272|87|4380.0|6120.7725
57254|59|7430.0|10051.234
48816|15|4960.0|12884.152
85950|9|10354.59|10908.559
87878|15|33150.0|25718.613
49305|9|11620.0|13916.037
14470|17|17290.0|23731.69
32795|32|45050.0|29258.424
39311|17|4060.0|4999.189
85840|81|8710.87|6893.9585
85840|87|18096.0|15720.423
58378|81|6269.13|5819.704
26725|87|2800.0|2982.7979
50441|59|6850.0|6932.8276
70407|17|3280.2|3708.8528
24195|87|4720.0|5220.1846
69387|87|4940.0|5272.2773
38557|59|1150.0|2177.5786
67224|68|1110.0|3506.6726
31622|59|1319.7|5288.351
86229|59|323.7|3895.9924
47874|59|2700.0|1345.0669
42448|9|2640.0|3017.079
85407|59|2252.915|2734.9524
51311|59|2431.527|3741.169
99108|52|5750.0|6838.461
82727|17|3030.0|4727.25
49541|68|14940.0|12631.89
74473|59|9850.0|9138.952
57254|32|14110.0|13770.805
80479|52|18990.0|8860.555
96975|23|3920.0|12600.439
87878|15|24870.0|15926.572
58567|17|20280.0|16291.11
49305|9|13620.0|13368.633
14470|32|61910.0|42187.645
13871|59|2800.0|5012.148
36918|17|9950.0|7236.7646
32795|32|31140.0|22723.27
39311|17|5340.0|5518.65
85840|81|6076.675|5718.285
26725|68|1380.0|3671.4526
50441|59|4530.0|5817.8735
50441|59|4530.0|5817.8735
35052|87|10730.0|10132.074
69387|87|2150.0|4728.3247
69387|87|2150.0|4728.3247
98995|68|2543.477|2236.3538
31622|59|3364.284|6669.97
71788|59|2118.347|3039.7156
42448|9|3440.0|2967.002
85407|59|2787.505|1344.7283
51311|59|732.53|5035.2256
73443|17|4280.0|7003.8315
38272|81|9200.0|6236.579
38272|81|9200.0|6236.579
80170|59|6830.0|8405.227
8269|32|14110.0|13597.735
63181|17|10460.0|8354.846
63181|17|3750.0|16423.73
85950|9|6975.675|8134.4688
36094|94|6010.63|12557.518
36094|94|6010.63|12557.518
78273|94|18039.37|14798.518
64499|32|11730.0|11392.081
58150|52|7970.0|8017.95
77867|81|1870.0|4488.1855
58567|17|8120.0|13479.501
18139|17|2550.0|8562.884
18139|17|2550.0|8562.884
18139|52|5330.0|8831.829
48890|48|12010.0|11164.008
13871|17|3920.0|5052.419
13871|32|9574.448|7581.336
41607|59|2810.0|3867.9297
12574|32|12000.0|12480.999
36918|17|8940.0|5106.668
67512|9|4679.008|1092.1647
62977|52|20380.0|18299.398
26725|68|1000.0|1505.7279
50441|17|5020.0|4746.1543
82023|43|11450.0|14362.714
79653|59|11450.0|9902.344
69387|87|4060.0|2988.894
5844|26|14274.72|11097.576
38557|59|810.0|767.54663
42448|9|2990.0|1643.6434
73443|17|4880.0|3179.8965
49541|87|27790.0|19085.178
49541|87|27790.0|19085.178
38272|71|1353.642|2185.447
38272|17|5300.0|5016.2783
57254|32|10760.0|8803.804
80170|32|4927.5|9617.484
80170|59|5270.0|7958.0254
63181|68|7100.0|5751.0024
48816|15|13310.0|12613.765
1270|9|11788.348|8589.678
1270|94|602.784|108.6323
78273|94|4796.064|5554.7246
70520|9|164.872|-888.99274
84904|32|4927.5|7866.9004
8690|43|2960.0|4546.2056
49305|9|5980.0|9327.424
89440|40|9240.0|11055.967
13871|59|3850.0|4121.602
13871|32|10038.96|5554.0034
32795|26|14930.0|16216.869
32795|59|31890.0|28779.656
62977|87|6430.0|3093.712
62977|52|21530.0|21950.91
51031|8|3535.672|6900.5444
26725|87|1890.0|3805.8025
82023|43|25380.0|25396.35
79653|59|15450.0|15557.861
5844|26|182.16|3733.3015
40447|26|147.84|3171.0154
67739|9|18230.0|15838.708
25015|32|13491.495|9312.296
98995|17|970.0|-241.50526
31622|59|3336.48|2328.3335
71788|59|2100.84|1145.1919
47874|17|2250.0|2454.1926
85407|59|809.267|2539.4587
63510|59|131.252|1106.9935
63510|59|186.428|1458.0587
18642|59|750.0|2109.73
82727|17|3550.0|2633.9248
82727|17|3550.0|2633.9248
49541|87|29190.0|21638.707
86971|81|3370.0|-1513.8743
18632|52|25390.0|11280.52
80268|81|7929.0|5847.133
80268|81|7122.0|5411.8013
36535|59|920.0|3943.5486
18632|52|21540.0|16071.519
86971|81|10720.0|9022.341
81093|17|5000.0|5762.908
43806|17|2700.0|5723.7065
83373|81|7395.2|21246.441
81093|17|3750.0|8714.436
80453|81|3650.0|4981.0547
83373|81|9856.0|12412.965
59519|81|4660.0|10828.952
36535|17|2260.0|3454.658
81093|17|1950.0|2305.3826
62259|94|1260.0|-1130.564
53704|59|870.0|6810.42
71993|59|2315.3|2435.992
23093|52|8521.038|15436.441
67923|87|9500.0|11852.803
13733|59|7084.0|7878.6094
25104|87|12690.0|18380.12
25104|87|12690.0|18380.12
69470|40|4247.824|5304.652
72495|40|16231.376|12268.104
71993|81|650.0|4176.432
69470|40|5224.032|7063.7017
23093|40|14080.0|10740.569
69730|52|4659.066|4275.3164
71993|81|6840.0|7814.746
77440|59|3297.294|4412.1763
67923|23|8260.41|10245.584
66451|59|9132.615|7603.88
69730|52|7543.557|7562.1104
67923|23|21583.185|18532.822
71993|59|9703.696|8514.6875
95601|87|3163.075|6263.6016
13333|94|8140.0|8284.039
42787|40|9085.6|7172.5063
23093|52|493.033|1101.2535
66451|59|9510.0|10680.764
25104|59|33570.0|29040.344
17977|92|19260.0|8896.806
23445|59|2510.0|-14031.764
68221|59|6272.0|26216.064
9944|32|12970.35|12888.458
57397|52|3946.8|-1098.0096
84174|32|1930.0|1623.467
84174|59|9048.44|9099.665
84174|52|6279.0|3620.603
34244|59|24210.0|23421.457
57397|55|761.2|893.2285
53298|52|4467.7|-105.22553
49636|87|7340.0|6745.377
49636|87|11000.0|18239.943
49636|87|11000.0|18239.943
49636|17|125110.0|110030.65
84174|87|8620.0|8729.213
84174|59|7771.512|14708.959
84174|59|7771.512|14708.959
34244|59|13810.0|17586.465
9944|17|8038.8|13402.371
9944|17|8038.8|13402.371
53298|87|2736.18|744.5097
53298|59|1528.832|26.045065
49636|52|22510.0|31723.766
49636|81|3550.0|12889.123
84174|17|4449.864|4341.783
84174|59|7042.056|8893.606
61478|32|4305.99|4352.5845
23445|59|1146.816|-6123.195
53975|17|17790.602|16951.215
57397|17|8259.812|10660.271
53298|17|220.315|338.04086
53298|17|1991.87|6739.558
53298|59|10205.591|18574.135
84174|87|9475.4|8410.9375
84174|59|2024.259|239.30502
84174|52|13545.075|10381.753
61478|32|10181.25|9963.662
18438|59|7804.251|6860.858
49636|17|78920.0|50659.008
49636|17|78920.0|50659.008
87439|87|13773.067|12804.375
53975|17|18012.656|18913.293
36123|15|53180.0|49452.742
49636|81|3580.0|5150.919
34244|32|6352.52|10624.434
9944|17|7814.928|7858.3003
49636|17|48060.0|54098.895
64738|52|910.0|4536.7354
64738|52|3950.0|3485.1516
24951|17|5210.0|1050.1274
9734|52|1360.8|3742.9634
75428|59|1921.928|5507.9033
17034|59|2979.2|3015.884
21215|17|1263.6|3729.7578
21215|17|1263.6|3729.7578
74004|52|7280.0|2012.9077
23812|59|2470.0|2649.7092
30295|87|4650.0|4029.0813
54397|87|989.88|2735.8704
15443|87|3662.264|3289.995
45533|17|847.8|1296.4814
75464|81|2230.0|1289.1194
47709|81|1170.188|1703.9281
9209|59|4083.642|5731.2837
8986|59|2896.746|6068.434
15328|59|2897.697|6628.2554
91179|17|11184.459|11045.028
91179|17|11184.459|11045.028
59892|17|77727.54|45271.16
19740|32|1870.0|7731.515
21798|59|7100.86|3240.7922
36335|17|8124.0|5732.2476
23942|81|6070.0|2417.407
23942|81|6070.0|2417.407
43129|59|1440.0|1829.1978
58685|52|2670.0|4951.987
30343|17|1780.0|4221.5957
53135|17|2670.0|2820.2058
50647|17|2670.0|3494.0095
90968|59|980.0|5825.1265
35752|59|2206.8|4048.6638
89097|17|8124.0|6021.0483
40468|17|8124.0|2823.3691
76361|59|3824.0|5148.787
57203|59|1491.512|3282.8745
55014|17|11730.0|5801.87
87148|68|1680.0|3753.6587
21394|52|9760.0|4205.1445
72387|59|3824.0|5307.0566
2526|59|250.0|1228.1361
64919|59|9690.0|3037.9446
64919|59|9690.0|3037.9446
89842|17|1955.0|2901.5012
21481|52|1205.0|2565.3167
62440|59|1280.0|2389.2292
33490|40|1450.0|5163.197
11456|59|3837.9|2327.1199
11456|59|3837.9|2327.1199
98571|17|200.0|1708.3949
85049|59|2490.0|2817.2915
42915|40|1010.0|645.9706
22596|17|870.0|2193.5435
96038|17|1494.0|1059.54
47053|59|3088.7|1696.872
27410|17|1338.0|2036.1588
71419|17|1992.0|2699.4058
26539|17|7355.385|2370.1394
48615|81|2920.0|2871.5535
3007|17|1303.515|653.36597
60357|17|1679.696|10593.139
26100|17|1291.998|815.04395
13587|17|894.487|1799.1257
13199|68|1770.0|2600.6836
57868|17|2980.0|4013.8464
812|68|4150.0|3235.1167
55693|52|3363.0|9669.288
49929|59|1315.96|3386.4724
34315|59|1188.623|4790.6772
62869|59|1385.498|2015.954
25885|52|88.5|8685.174
25885|52|88.5|8685.174
23974|59|3090.0|2195.5437
24060|59|1190.0|2781.2263
72315|59|319.77|859.739
75402|59|2510.0|1271.1454
18094|59|1071.61|3252.383
18094|59|1071.61|3252.383
75428|59|3213.82|5457.498
97845|59|625.1|1192.6339
54133|17|780.0|1412.6433
24392|40|223.628|1936.4044
35719|40|11460.0|8722.449
23812|59|4400.0|2283.3843
91251|59|975.0|917.89716
54823|59|2850.0|1077.1958
45533|17|1120.5|565.62787
91543|32|1088.7|2770.9966
26831|17|673.44|4036.1643
36708|17|2110.0|3898.257
36708|17|2110.0|3898.257
26730|17|246.0|-190.0143
91179|17|6360.744|5073.5625
91179|17|6360.744|5073.5625
67767|52|2850.0|1786.3271
36335|17|2843.148|4808.918
23942|81|4930.0|2336.0903
99377|52|560.0|240.30962
99377|52|990.0|2620.416
65393|59|436.5|740.1802
27119|9|275.0|424.97458
58948|17|164.0|3046.9392
58948|17|164.0|3046.9392
90969|17|18878.702|6438.069
57203|59|1091.925|1960.656
28134|59|6643.665|2834.959
19148|81|1200.0|3900.2942
21394|52|3160.0|3160.408
5548|59|3202.0|3551.6973
71520|9|1870.0|448.8892
66010|59|4160.0|4063.161
21481|52|1890.0|2684.9407
98871|52|1890.0|3446.6077
90537|59|3547.266|4110.426
77505|17|350.0|4019.7583
45849|17|350.0|4621.109
63209|17|2170.0|1527.0751
98571|17|150.0|2760.0679
39939|87|9220.0|8618.032
39939|87|9220.0|8618.032
82511|59|7770.0|4038.5085
46130|59|770.0|4369.8516
56834|32|9410.0|6176.889
56834|32|9410.0|6176.889
53079|17|1335.528|291.2541
96004|17|2211.84|1408.8644
47053|59|3752.0|2268.8518
26539|17|3735.285|2918.7644
26539|17|3735.285|2918.7644
36468|17|3630.0|4365.559
59124|17|540.0|1645.0422
91975|17|540.0|1545.1346
48615|81|25150.0|12866.641
79253|17|71.37|1078.5593
85201|17|383.175|-702.2382
15770|32|1730.56|1821.218
26100|17|1080.984|938.31635
66871|68|2106.0|2374.763
6132|52|250.971|4824.1226
26979|17|1863.596|1495.8922
84804|17|5674.616|20915.854
87539|59|1821.0|2301.8706
20253|59|1804.774|3313.2498
49034|59|1662.626|3039.8552
7440|68|1680.0|1754.4735
77069|59|7070.0|8494.106
3931|17|3210.0|4193.4507
18094|59|537.927|1074.6139
18094|59|174.004|1467.1696
74004|52|4850.0|2176.756
22976|32|14740.0|14178.109
8982|17|2410.0|1847.5396
17068|68|1330.0|2575.218
20186|17|1168.0|1921.7695
20186|17|1168.0|1921.7695
30409|15|1631.52|5047.7285
75037|15|2488.48|11458.833
75037|15|2488.48|11458.833
85069|81|277.039|3683.7131
26730|17|660.0|-27.620161
83328|17|620.0|3220.9026
59892|17|50304.0|32512.574
69033|40|1936.12|6721.404
69033|40|1936.12|6721.404
95959|17|970.0|8817.664
95959|17|970.0|8817.664
21798|59|9999.35|2221.1448
36335|17|3211.695|3495.4385
27546|32|5470.0|5838.106
27224|40|5000.0|5299.301
27224|40|5000.0|5299.301
91445|59|2230.0|1867.7368
51832|9|1230.0|3018.662
3325|59|2918.4|1701.4136
19148|81|760.0|3876.1116
61109|59|890.0|1020.5595
71520|9|1842.5|1153.6548
21481|52|560.0|1866.932
86237|17|171.255|-41.03658
55644|52|1250.0|1003.6059
82511|59|4080.0|1984.1339
42915|40|440.0|1527.8978
91517|59|1105.5|1252.3354
11559|17|4058.515|1380.7354
6307|17|10510.723|2367.7668
26094|17|3032.344|340.6362
91249|40|10570.0|4008.5933
77107|17|1124.0|180.19019
74974|15|181.776|2186.6807
74974|15|181.776|2186.6807
74812|17|278.256|1309.1846
32660|17|1480.0|1332.1356
91975|17|395.0|891.1215
3007|17|705.915|1588.9441
24945|32|2013.916|3049.8894
67292|43|900.0|1665.4242
42384|59|480.0|849.00714
17552|59|2560.0|1889.2739
72782|59|980.0|738.7269
36122|59|5919.2|2085.0981
62869|59|2615.2|822.80396
95287|40|12388.896|19162.021
75075|17|3910.0|4164.1157
3579|32|426.684|4995.8784
72315|59|148.665|865.5376
47258|40|11276.448|7818.3994
35284|59|2410.0|2853.9033
75428|59|3888.404|5645.98
77616|17|1260.0|1264.9047
21215|17|1084.2|3177.1926
17068|68|2380.0|3748.5225
20186|17|4496.8|3044.4546
75464|81|2390.0|682.8416
95961|17|2520.0|1467.262
91543|32|2097.6|5512.7065
15328|59|1872.804|3544.6938
18408|59|2354.718|3060.7017
91179|17|9318.309|15082.4375
69033|40|2564.86|6454.9346
23942|81|5740.0|5917.586
27546|32|6590.0|6877.272
3494|59|1469.65|1360.8225
99377|52|2160.0|4808.796
32730|59|9890.0|7717.1587
28134|59|4095.322|3768.549
28134|59|4095.322|3768.549
12592|59|181.83|2688.1897
80461|59|871.508|774.3764
48720|59|2030.743|4537.11
64919|59|8960.0|5100.7373
98871|52|885.0|3421.4902
10117|59|4254.55|6420.692
55644|52|5780.0|4952.7026
33490|40|3310.0|5711.937
63209|17|4930.0|6806.8457
39939|87|9910.0|8839.733
46130|59|229.5|1390.6884
38764|59|2485.748|1914.1105
56834|32|16180.0|14675.543
6307|17|8309.687|686.12885
6307|17|8309.687|686.12885
68565|17|1063.368|2549.2764
74974|15|181.776|1524.4294
27410|17|812.709|2209.832
71419|17|2943.355|1563.5912
48615|81|21220.0|15053.517
3007|17|922.545|1483.5773
24945|32|5036.229|5354.606
57864|17|1845.0|2049.3958
85201|17|320.95|-923.15546
85201|17|320.95|-923.15546
15770|32|2460.315|6742.7915
13587|17|633.061|1476.2307
42384|59|1145.0|576.7148
88023|9|2056.5|3156.0107
13751|52|34620.0|20962.994
49929|59|1472.272|1963.4803
99282|59|9070.0|6879.3716
95287|40|14472.432|21914.72
52069|40|15440.0|12516.59
23974|59|2150.0|2520.1426
9086|26|5635.37|7348.7656
75428|59|1832.832|4769.8867
66349|59|108.432|1687.9906
74722|59|3850.0|1851.797
77616|17|1260.0|1213.4851
23630|17|6937.14|1989.7507
23630|17|6937.14|1989.7507
23812|59|2136.134|4685.4478
22976|32|13890.0|10459.403
15443|87|1505.04|1683.5769
91251|59|1060.0|923.9045
5380|32|4503.6|2966.7878
75037|15|4125.32|5958.004
52835|59|3670.8|2840.5403
8986|59|1973.72|2048.1177
91179|17|7599.189|10107.637
27224|40|4450.0|5519.096
88841|52|4620.0|-286.10324
50647|40|1419.215|4439.94
98346|40|3294.445|4523.26
75379|40|150.5|3961.1936
5548|59|2199.312|3651.308
26807|17|3150.0|5106.319
66010|59|4350.0|2937.3027
90537|59|3609.506|5574.0884
17343|59|1699.36|3085.2007
10117|59|2861.134|6211.265
30057|59|137.12|1854.3414
1022|17|2500.0|6093.43
1022|17|2500.0|6093.43
42915|40|530.0|850.54083
11208|40|28440.0|9264.244
6307|17|2716.214|1611.2163
91249|40|6462.0|4575.4575
74812|17|413.91|965.4548
47053|59|4250.686|2372.43
27410|17|1027.947|1542.6869
71419|17|962.162|1453.3187
30652|52|4017.972|2803.95
7104|9|3180.0|5264.1045
24945|32|4716.234|5284.384
79253|17|61.61|2185.4607
79253|17|61.61|2185.4607
85201|17|330.775|-800.241
26100|17|1725.132|1146.2798
13587|17|1194.358|2632.1157
17552|59|1350.0|1828.1536
55693|52|2385.726|5361.93
34315|59|1042.44|4384.5757
27129|59|9653.5|2419.4822
3579|32|83.433|2341.733
23974|59|3640.0|2110.248
10547|15|4110.0|12876.617
49034|59|2243.738|2336.1865
3032|59|380.304|624.40155
24951|17|2324.0|1121.5691
77069|59|4256.847|5279.9956
75428|59|1788.6|2300.8242
87207|59|1471.8|3184.3047
35719|40|12330.0|6814.7085
2874|87|575.622|530.34534
2874|87|575.622|530.34534
15443|87|1774.693|990.8252
85952|87|89.154|391.48334
18408|59|1536.156|2228.1726
